CREATE (CAAA:Car{year:'1995', make:'Chrysler', model:'LeBaron', price: 10647, model_trim: '', make_display: 'Chrysler', model_engine_cc: '3299', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5120', model_doors: '4', model_name: 'Concorde', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1995', model_0_to_100_kph: 'null', model_id: '8610', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '1570', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (CIIC:Car{year:'1999', make:'Subaru', model:'Forester', price: 32565, model_trim: '', make_display: 'Subaru', model_engine_cc: '1994', model_engine_power_rpm: '5600', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4460', model_doors: '5', model_name: 'Forester', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1740', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '176', model_year: '1999', model_0_to_100_kph: 'null', model_id: '37236', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '125', model_weight_kg: '1385', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Subaru', model_engine_compression: 'null', model_height_mm: '1600'})
CREATE (CIID:Car{year:'1999', make:'Porsche', model:'911', price: 32749, model_trim: 'Carrera', make_display: 'Porsche', model_engine_cc: '3387', model_engine_power_rpm: 'null', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2340', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4430', model_doors: '2', model_name: '911', model_make_id: 'porsche', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1780', model_engine_type: 'boxer', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '350', model_year: '1999', model_0_to_100_kph: 'null', model_id: '32881', model_engine_position: 'Rear', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '300', model_weight_kg: '1320', model_engine_cyl: '6', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Porsche', model_engine_compression: 'null', model_height_mm: '1300'})
CREATE (CIIE:Car{year:'1999', make:'Porsche', model:'Boxster', price: 17354, model_trim: '', make_display: 'Porsche', model_engine_cc: '2480', model_engine_power_rpm: '6000', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '2360', model_top_speed_kph: 'null', model_engine_stroke_mm: '72.0', model_length_mm: '4320', model_doors: '2', model_name: 'Boxster', model_make_id: 'porsche', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1780', model_engine_type: 'boxer', make_country: 'Germany', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '245', model_year: '1999', model_0_to_100_kph: 'null', model_id: '32810', model_engine_position: 'Middle', model_engine_bore_mm: '85.5', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '205', model_weight_kg: '1250', model_engine_cyl: '6', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Porsche', model_engine_compression: 'null', model_height_mm: '1300'})
CREATE (CIIF:Car{year:'1999', make:'Pontiac', model:'Sunfire', price: 85756, model_trim: '', make_display: 'Pontiac', model_engine_cc: '2201', model_engine_power_rpm: '5000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2650', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4630', model_doors: '4', model_name: 'Sunfire', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1740', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '183', model_year: '1999', model_0_to_100_kph: 'null', model_id: '32296', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '117', model_weight_kg: '1200', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: 'null', model_height_mm: '1360'})
CREATE (CIIG:Car{year:'1999', make:'Pontiac', model:'Grand Prix', price: 62650, model_trim: '', make_display: 'Pontiac', model_engine_cc: '3790', model_engine_power_rpm: 'null', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2810', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '5040', model_doors: '2', model_name: 'Grand Prix', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: '11.2', model_width_mm: '1830', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '312', model_year: '2008', model_0_to_100_kph: 'null', model_id: '32079', model_engine_position: 'Front', model_engine_bore_mm: '96.5', model_transmission_type: 'Automatic', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '2', model_lkm_hwy: '8.4', model_sold_in_us: '1', model_engine_power_ps: '203', model_weight_kg: '1352', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Pontiac', model_engine_compression: '9.4:1', model_height_mm: '1430'})
CREATE (CIIH:Car{year:'1999', make:'Pontiac', model:'Firebird', price: 89101, model_trim: '3.8', make_display: 'Pontiac', model_engine_cc: '3785', model_engine_power_rpm: 'null', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2570', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '4920', model_doors: '2', model_name: 'Firebird', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '305', model_year: '1999', model_0_to_100_kph: 'null', model_id: '32111', model_engine_position: 'Front', model_engine_bore_mm: '96.5', model_transmission_type: 'Manual', model_fuel_cap_l: '58', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '203', model_weight_kg: '1505', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: '9.4:1', model_height_mm: '1310'})
CREATE (CIII:Car{year:'1999', make:'Pontiac', model:'Trans Sport', price: 82701, model_trim: '', make_display: 'Pontiac', model_engine_cc: '5733', model_engine_power_rpm: '5600', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2570', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4970', model_doors: '2', model_name: 'Trans Am', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '455', model_year: '2001', model_0_to_100_kph: 'null', model_id: '32138', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '155', model_weight_kg: '1720', model_engine_cyl: '8', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: 'null', model_height_mm: '1330'})
CREATE (CIIJ:Car{year:'1999', make:'Pontiac', model:'Grand Am', price: 55119, model_trim: '', make_display: 'Pontiac', model_engine_cc: '3790', model_engine_power_rpm: 'null', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2810', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '5040', model_doors: '2', model_name: 'Grand Prix', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: '11.2', model_width_mm: '1830', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '312', model_year: '2008', model_0_to_100_kph: 'null', model_id: '32079', model_engine_position: 'Front', model_engine_bore_mm: '96.5', model_transmission_type: 'Automatic', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '2', model_lkm_hwy: '8.4', model_sold_in_us: '1', model_engine_power_ps: '203', model_weight_kg: '1352', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Pontiac', model_engine_compression: '9.4:1', model_height_mm: '1430'})
CREATE (CIJA:Car{year:'1999', make:'Pontiac', model:'Firebird Formula', price: 28663, model_trim: '3.8', make_display: 'Pontiac', model_engine_cc: '3785', model_engine_power_rpm: 'null', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2570', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '4920', model_doors: '2', model_name: 'Firebird', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '305', model_year: '2002', model_0_to_100_kph: 'null', model_id: '32248', model_engine_position: 'Front', model_engine_bore_mm: '96.5', model_transmission_type: 'Manual', model_fuel_cap_l: '58', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '203', model_weight_kg: '1505', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: '9.4:1', model_height_mm: '1310'})
CREATE (CIJB:Car{year:'1999', make:'Pontiac', model:'Bonneville', price: 69439, model_trim: '', make_display: 'Pontiac', model_engine_cc: '3791', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2700', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '5120', model_doors: '4', model_name: 'Bonneville', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1860', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '318', model_year: '1999', model_0_to_100_kph: 'null', model_id: '32193', model_engine_position: 'Front', model_engine_bore_mm: '96.5', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '208', model_weight_kg: '1560', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: '9.4:1', model_height_mm: '1420'})
CREATE (CIJC:Car{year:'1999', make:'Pontiac', model:'Montana', price: 19352, model_trim: '', make_display: 'Pontiac', model_engine_cc: '3392', model_engine_power_rpm: '5200', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2850', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4760', model_doors: '4', model_name: 'Montana', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '285', model_year: '1999', model_0_to_100_kph: 'null', model_id: '32037', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '188', model_weight_kg: '1720', model_engine_cyl: '6', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: 'null', model_height_mm: '1720'})
CREATE (CIJD:Car{year:'1999', make:'Mercedes-Benz', model:'CLK-Class', price: 29858, model_trim: '', make_display: 'Pontiac', model_engine_cc: '3392', model_engine_power_rpm: '5200', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2850', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4760', model_doors: '4', model_name: 'Montana', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '285', model_year: '1999', model_0_to_100_kph: 'null', model_id: '32037', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '188', model_weight_kg: '1720', model_engine_cyl: '6', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: 'null', model_height_mm: '1720'})
CREATE (CIJE:Car{year:'1999', make:'Mercedes-Benz', model:'M-Class', price: 81062, model_trim: '', make_display: 'Pontiac', model_engine_cc: '3392', model_engine_power_rpm: '5200', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2850', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4760', model_doors: '4', model_name: 'Montana', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '285', model_year: '1999', model_0_to_100_kph: 'null', model_id: '32037', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '188', model_weight_kg: '1720', model_engine_cyl: '6', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: 'null', model_height_mm: '1720'})
CREATE (CIJF:Car{year:'1999', make:'Mercedes-Benz', model:'E-Class', price: 75947, model_trim: '', make_display: 'Pontiac', model_engine_cc: '3392', model_engine_power_rpm: '5200', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2850', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4760', model_doors: '4', model_name: 'Montana', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '285', model_year: '1999', model_0_to_100_kph: 'null', model_id: '32037', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '188', model_weight_kg: '1720', model_engine_cyl: '6', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: 'null', model_height_mm: '1720'})
CREATE (CIJG:Car{year:'1999', make:'Mercedes-Benz', model:'C-Class', price: 14975, model_trim: '', make_display: 'Pontiac', model_engine_cc: '3392', model_engine_power_rpm: '5200', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2850', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4760', model_doors: '4', model_name: 'Montana', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '285', model_year: '1999', model_0_to_100_kph: 'null', model_id: '32037', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '188', model_weight_kg: '1720', model_engine_cyl: '6', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: 'null', model_height_mm: '1720'})
CREATE (CIJH:Car{year:'1999', make:'Mercedes-Benz', model:'CL-Class', price: 48870, model_trim: '', make_display: 'Pontiac', model_engine_cc: '3392', model_engine_power_rpm: '5200', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2850', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4760', model_doors: '4', model_name: 'Montana', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '285', model_year: '1999', model_0_to_100_kph: 'null', model_id: '32037', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '188', model_weight_kg: '1720', model_engine_cyl: '6', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: 'null', model_height_mm: '1720'})
