CREATE (BAAA:Car{year:'1992', make:'Mercedes-Benz', model:'300CE', price: 14391, model_trim: '', make_display: 'Suzuki', model_engine_cc: '1297', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2490', model_top_speed_kph: 'null', model_engine_stroke_mm: '75.5', model_length_mm: '3450', model_doors: '3', model_name: 'Samurai', model_make_id: 'suzuki', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1540', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '103', model_year: '1992', model_0_to_100_kph: 'null', model_id: '38232', model_engine_position: 'Front', model_engine_bore_mm: '74.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '69', model_weight_kg: '930', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Suzuki', model_engine_compression: '9.5:1', model_height_mm: '1670'})
CREATE (BIEF:Car{year:'1995', make:'Mercedes-Benz', model:'S-Class', price: 67031, model_trim: '', make_display: 'Ford', model_engine_cc: '4195', model_engine_power_rpm: '4700', model_body: 'Van', model_drive: 'Rear', model_wheelbase_mm: '3510', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5390', model_doors: 'null', model_name: 'Econoline', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2700', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '338', model_year: '2005', model_0_to_100_kph: 'null', model_id: '13803', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '2325', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2060'})
CREATE (BIEG:Car{year:'1995', make:'Mercedes-Benz', model:'SL-Class', price: 24866, model_trim: '', make_display: 'Ford', model_engine_cc: '4195', model_engine_power_rpm: '4700', model_body: 'Van', model_drive: 'Rear', model_wheelbase_mm: '3510', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5390', model_doors: 'null', model_name: 'Econoline', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2700', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '338', model_year: '2005', model_0_to_100_kph: 'null', model_id: '13803', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '2325', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2060'})
CREATE (BIEH:Car{year:'1995', make:'Mercedes-Benz', model:'C-Class', price: 24970, model_trim: '', make_display: 'Ford', model_engine_cc: '4195', model_engine_power_rpm: '4700', model_body: 'Van', model_drive: 'Rear', model_wheelbase_mm: '3510', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5390', model_doors: 'null', model_name: 'Econoline', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2700', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '338', model_year: '2005', model_0_to_100_kph: 'null', model_id: '13803', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '2325', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2060'})
CREATE (BIEI:Car{year:'1995', make:'Mercedes-Benz', model:'E-Class', price: 28525, model_trim: '', make_display: 'Ford', model_engine_cc: '4195', model_engine_power_rpm: '4700', model_body: 'Van', model_drive: 'Rear', model_wheelbase_mm: '3510', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5390', model_doors: 'null', model_name: 'Econoline', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2700', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '338', model_year: '2005', model_0_to_100_kph: 'null', model_id: '13803', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '2325', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2060'})
CREATE (BIEJ:Car{year:'1995', make:'Porsche', model:'911', price: 78983, model_trim: 'Carrera RS', make_display: 'Porsche', model_engine_cc: '3746', model_engine_power_rpm: '6500', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2280', model_top_speed_kph: 'null', model_engine_stroke_mm: '76.4', model_length_mm: '4250', model_doors: '2', model_name: '911', model_make_id: 'porsche', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1800', model_engine_type: 'boxer', make_country: 'Germany', model_engine_torque_rpm: '5400', model_engine_fuel: 'null', model_engine_torque_nm: '355', model_year: '1995', model_0_to_100_kph: 'null', model_id: '32447', model_engine_position: 'Rear', model_engine_bore_mm: '102.1', model_transmission_type: 'Manual', model_fuel_cap_l: '92', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '304', model_weight_kg: '1279', model_engine_cyl: '6', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Porsche', model_engine_compression: '11.3:1', model_height_mm: 'null'})
CREATE (BIFA:Car{year:'1995', make:'Porsche', model:'928', price: 85024, model_trim: '', make_display: 'Porsche', model_engine_cc: '4664', model_engine_power_rpm: '5900', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2510', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.9', model_length_mm: '4450', model_doors: '2', model_name: '928', model_make_id: 'porsche', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1840', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '4100', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '408', model_year: '1995', model_0_to_100_kph: 'null', model_id: '32768', model_engine_position: 'Front', model_engine_bore_mm: '97.0', model_transmission_type: 'null', model_fuel_cap_l: '76', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '310', model_weight_kg: '1530', model_engine_cyl: '8', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Porsche', model_engine_compression: 'null', model_height_mm: '1290'})
CREATE (BIFB:Car{year:'1995', make:'Porsche', model:'968', price: 86861, model_trim: '', make_display: 'Porsche', model_engine_cc: '2990', model_engine_power_rpm: '6200', model_body: 'null', model_drive: 'Rear', model_wheelbase_mm: '2510', model_top_speed_kph: '255', model_engine_stroke_mm: '88.0', model_length_mm: '4350', model_doors: '2', model_name: '968', model_make_id: 'porsche', model_co2: 'null', model_lkm_mixed: '9.1', model_width_mm: '1740', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '4100', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '305', model_year: '1995', model_0_to_100_kph: 'null', model_id: '32794', model_engine_position: 'Front', model_engine_bore_mm: '104.0', model_transmission_type: 'Manual', model_fuel_cap_l: '74', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '243', model_weight_kg: '1400', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Porsche', model_engine_compression: '11.0:1', model_height_mm: '1280'})
CREATE (BIFC:Car{year:'1995', make:'Volkswagen', model:'Passat', price: 50967, model_trim: '2.9', make_display: 'Volkswagen', model_engine_cc: '2861', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2630', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4580', model_doors: '4', model_name: 'Passat', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1995', model_0_to_100_kph: 'null', model_id: '41982', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (BIFD:Car{year:'1995', make:'Volkswagen', model:'Eurovan', price: 17799, model_trim: '2.9', make_display: 'Volkswagen', model_engine_cc: '2861', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2630', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4580', model_doors: '4', model_name: 'Passat', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1995', model_0_to_100_kph: 'null', model_id: '41982', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (BIFE:Car{year:'1995', make:'Volkswagen', model:'Cabriolet', price: 21511, model_trim: '2.9', make_display: 'Volkswagen', model_engine_cc: '2861', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2630', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4580', model_doors: '4', model_name: 'Passat', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1995', model_0_to_100_kph: 'null', model_id: '41982', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (BIFF:Car{year:'1995', make:'Volkswagen', model:'Jetta', price: 75583, model_trim: '2.9', make_display: 'Volkswagen', model_engine_cc: '2861', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2630', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4580', model_doors: '4', model_name: 'Passat', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1995', model_0_to_100_kph: 'null', model_id: '41982', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (BIFG:Car{year:'1995', make:'Volkswagen', model:'GTI', price: 11267, model_trim: '2.9', make_display: 'Volkswagen', model_engine_cc: '2861', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2630', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4580', model_doors: '4', model_name: 'Passat', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1995', model_0_to_100_kph: 'null', model_id: '41982', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (BIFH:Car{year:'1995', make:'Volkswagen', model:'Golf', price: 54466, model_trim: 'Variant', make_display: 'Volkswagen', model_engine_cc: '1390', model_engine_power_rpm: '4700', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2480', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4350', model_doors: 'null', model_name: 'Golf', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '2800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '116', model_year: '1995', model_0_to_100_kph: 'null', model_id: '41660', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '60', model_weight_kg: '1160', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (BIFI:Car{year:'1995', make:'Volkswagen', model:'rio', price: 61083, model_trim: 'Variant', make_display: 'Volkswagen', model_engine_cc: '1390', model_engine_power_rpm: '4700', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2480', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4350', model_doors: 'null', model_name: 'Golf', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '2800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '116', model_year: '1995', model_0_to_100_kph: 'null', model_id: '41660', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '60', model_weight_kg: '1160', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (BIFJ:Car{year:'1995', make:'Volkswagen', model:'Golf III', price: 21784, model_trim: '2dr Hatchback 1.8L 4cyl Turbo 5M', make_display: 'Volkswagen', model_engine_cc: '1800', model_engine_power_rpm: 'null', model_body: 'Compact Cars', model_drive: 'Front Wheel Driv', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4255', model_doors: '2', model_name: 'Golf', model_make_id: 'Volkswagen', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'Not Available', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Recommended', model_engine_torque_nm: 'null', model_year: '2015', model_0_to_100_kph: 'null', model_id: '58787', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '1246', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (BIGA:Car{year:'1995', make:'Volkswagen', model:'Jetta III', price: 46433, model_trim: '4dr Sedan 2.0L 4cyl 5M', make_display: 'Volkswagen', model_engine_cc: '2000', model_engine_power_rpm: 'null', model_body: 'Compact Cars', model_drive: 'Front Wheel Driv', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Jetta', model_make_id: 'Volkswagen', model_co2: 'null', model_lkm_mixed: '28.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Regular Unleaded', model_engine_torque_nm: '125', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62794', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '15', model_engine_valves_per_cyl: '2', model_lkm_hwy: '34.0', model_sold_in_us: '1', model_engine_power_ps: '115', model_weight_kg: '2859', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: '25.0', model_make_display: 'Volkswagen', model_engine_compression: '10.3', model_height_mm: 'null'})
CREATE (BIGB:Car{year:'1995', make:'Subaru', model:'Legacy', price: 79527, model_trim: '', make_display: 'Subaru', model_engine_cc: '1994', model_engine_power_rpm: '5600', model_body: 'null', model_drive: '4WD', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4600', model_doors: 'null', model_name: 'Legacy', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'boxer', make_country: 'Japan', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '170', model_year: '1995', model_0_to_100_kph: 'null', model_id: '37189', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '116', model_weight_kg: '1350', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Subaru', model_engine_compression: 'null', model_height_mm: '1410'})
